Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0it [00:00, ?it/s]/common/home/sf716/anaconda3/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:2271: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
7it [00:01,  5.38it/s]
537195it [1:34:25, 82.72it/s]
537205it [1:34:25, 86.11it/s]
537230it [1:34:26, 120.45it/s]
537250it [1:34:26, 130.10it/s]
537265it [1:34:26, 122.41it/s]
537278it [1:34:26, 120.41it/s]
537291it [1:34:26, 91.99it/s] 
537305it [1:34:26, 96.71it/s]
537316it [1:34:27, 70.84it/s]
537327it [1:34:27, 70.64it/s]
537336it [1:34:27, 70.12it/s]
537345it [1:34:27, 66.61it/s]
537353it [1:34:27, 58.53it/s]
537366it [1:34:27, 69.82it/s]
537376it [1:34:28, 75.44it/s]
537386it [1:34:28, 72.18it/s]
537402it [1:34:28, 91.92it/s]
537430it [1:34:28, 129.72it/s]
537449it [1:34:28, 123.44it/s]
537462it [1:34:28, 100.27it/s]
537476it [1:34:28, 108.51it/s]
537489it [1:34:28, 109.03it/s]
537504it [1:34:29, 111.09it/s]
537516it [1:34:29, 101.87it/s]
537527it [1:34:29, 88.35it/s] 
537537it [1:34:29, 73.07it/s]
537558it [1:34:29, 91.03it/s]
537577it [1:34:29, 101.24it/s]
537588it [1:34:30, 101.78it/s]
537607it [1:34:30, 114.71it/s]
537634it [1:34:30, 148.43it/s]
537656it [1:34:30, 158.93it/s]
537673it [1:34:30, 91.14it/s] 
537692it [1:34:30, 104.08it/s]
537708it [1:34:31, 108.02it/s]
537722it [1:34:31, 103.25it/s]
537734it [1:34:31, 86.13it/s] 
537745it [1:34:31, 82.93it/s]
537755it [1:34:31, 85.50it/s]
537787it [1:34:31, 131.84it/s]
537803it [1:34:31, 130.42it/s]
537818it [1:34:32, 116.58it/s]
537831it [1:34:32, 112.78it/s]
537849it [1:34:32, 127.22it/s]
537869it [1:34:32, 133.35it/s]
537890it [1:34:32, 138.89it/s]
537905it [1:34:32, 130.67it/s]
537923it [1:34:32, 118.18it/s]
537936it [1:34:33, 113.12it/s]
537948it [1:34:33, 71.15it/s] 
537960it [1:34:33, 76.00it/s]
537975it [1:34:33, 88.70it/s]
537992it [1:34:33, 96.43it/s]
538003it [1:34:33, 88.54it/s]
538013it [1:34:34, 87.99it/s]
538023it [1:34:34, 82.99it/s]
538032it [1:34:34, 76.45it/s]
538044it [1:34:34, 84.15it/s]
538053it [1:34:34, 76.17it/s]
538062it [1:34:34, 79.03it/s]
538071it [1:34:34, 69.28it/s]
538083it [1:34:35, 78.92it/s]
538095it [1:34:35, 88.87it/s]
538130it [1:34:35, 144.02it/s]
538145it [1:34:35, 90.80it/s] 
538157it [1:34:35, 87.03it/s]
538176it [1:34:35, 95.18it/s]
538187it [1:34:36, 70.68it/s]
538207it [1:34:36, 88.04it/s]
538221it [1:34:36, 94.25it/s]
538232it [1:34:36, 92.59it/s]
538243it [1:34:36, 96.11it/s]
538257it [1:34:36, 104.53it/s]
538269it [1:34:36, 88.60it/s] 
538290it [1:34:37, 113.54it/s]
538303it [1:34:37, 93.31it/s] 
538350it [1:34:37, 156.25it/s]
538367it [1:34:37, 122.96it/s]
538399it [1:34:37, 152.17it/s]
538417it [1:34:37, 148.81it/s]
538434it [1:34:38, 131.85it/s]
538460it [1:34:38, 158.30it/s]
538478it [1:34:38, 140.59it/s]
538500it [1:34:38, 152.31it/s]
538517it [1:34:38, 122.56it/s]
538537it [1:34:38, 130.49it/s]
538552it [1:34:38, 122.70it/s]
538569it [1:34:39, 125.59it/s]
538583it [1:34:39, 91.12it/s] 
538594it [1:34:39, 84.09it/s]
538613it [1:34:39, 101.81it/s]
538635it [1:34:39, 116.30it/s]
538648it [1:34:39, 108.85it/s]
538666it [1:34:40, 106.77it/s]
538678it [1:34:40, 84.24it/s] 
538693it [1:34:40, 91.85it/s]
538704it [1:34:40, 78.53it/s]
538713it [1:34:40, 67.12it/s]
538724it [1:34:41, 71.94it/s]
538732it [1:34:41, 72.45it/s]
538740it [1:34:41, 55.81it/s]
538751it [1:34:41, 64.05it/s]
538784it [1:34:41, 108.55it/s]
538800it [1:34:41, 110.93it/s]
538819it [1:34:41, 128.30it/s]
538833it [1:34:42, 126.68it/s]
538847it [1:34:42, 113.30it/s]
538863it [1:34:42, 110.51it/s]
538875it [1:34:42, 101.16it/s]
538886it [1:34:42, 100.18it/s]
538897it [1:34:42, 102.49it/s]
538916it [1:34:42, 118.01it/s]
538929it [1:34:42, 111.41it/s]
538941it [1:34:43, 89.28it/s] 
538951it [1:34:43, 72.03it/s]
538981it [1:34:43, 110.69it/s]
538994it [1:34:43, 85.21it/s] 
539005it [1:34:43, 76.77it/s]
539026it [1:34:44, 93.79it/s]
539045it [1:34:44, 109.69it/s]
539058it [1:34:44, 111.87it/s]
539071it [1:34:44, 104.37it/s]
539083it [1:34:44, 105.87it/s]
539103it [1:34:44, 117.32it/s]
539116it [1:34:44, 119.37it/s]
539132it [1:34:44, 120.24it/s]
539145it [1:34:45, 116.01it/s]
539157it [1:34:45, 98.01it/s] 
539168it [1:34:45, 98.96it/s]
539179it [1:34:45, 98.54it/s]
539190it [1:34:45, 90.73it/s]
539200it [1:34:45, 90.16it/s]
539211it [1:34:45, 85.82it/s]
539220it [1:34:46, 75.39it/s]
539229it [1:34:46, 70.83it/s]
539250it [1:34:46, 97.44it/s]
539261it [1:34:46, 81.00it/s]
539295it [1:34:46, 129.21it/s]
539310it [1:34:46, 114.73it/s]
539323it [1:34:47, 78.86it/s] 
539334it [1:34:47, 80.00it/s]
539344it [1:34:47, 76.31it/s]
539353it [1:34:47, 70.01it/s]
539361it [1:34:47, 71.33it/s]
539369it [1:34:47, 62.57it/s]
539381it [1:34:48, 72.58it/s]
539389it [1:34:48, 60.92it/s]
539399it [1:34:48, 68.50it/s]
539407it [1:34:48, 58.51it/s]
539417it [1:34:48, 66.20it/s]
539428it [1:34:48, 75.38it/s]
539437it [1:34:48, 74.15it/s]
539445it [1:34:49, 59.45it/s]
539452it [1:34:49, 58.57it/s]
539467it [1:34:49, 75.50it/s]
539487it [1:34:49, 104.56it/s]
539503it [1:34:49, 107.72it/s]
539515it [1:34:49, 102.73it/s]
539538it [1:34:49, 118.82it/s]
539551it [1:34:50, 75.38it/s] 
539561it [1:34:50, 64.00it/s]
539575it [1:34:50, 75.97it/s]
539602it [1:34:50, 111.88it/s]
539617it [1:34:51, 75.74it/s] 
539629it [1:34:51, 77.16it/s]
539640it [1:34:51, 77.49it/s]
539654it [1:34:51, 88.82it/s]
539668it [1:34:51, 97.92it/s]
539680it [1:34:51, 81.95it/s]
539691it [1:34:51, 83.44it/s]
539716it [1:34:51, 114.90it/s]
539729it [1:34:52, 117.52it/s]
539742it [1:34:52, 90.11it/s] 
539753it [1:34:52, 92.43it/s]
539764it [1:34:52, 95.47it/s]
539775it [1:34:52, 68.65it/s]
539784it [1:34:53, 59.87it/s]
539792it [1:34:53, 57.82it/s]
539803it [1:34:53, 62.35it/s]
539827it [1:34:53, 90.30it/s]
539837it [1:34:53, 86.00it/s]
539847it [1:34:53, 85.40it/s]
539867it [1:34:53, 108.39it/s]
539879it [1:34:54, 87.73it/s] 
539889it [1:34:54, 88.87it/s]
539899it [1:34:54, 81.32it/s]
539908it [1:34:54, 69.15it/s]
539916it [1:34:54, 58.90it/s]
539932it [1:34:54, 76.50it/s]
539941it [1:34:54, 75.37it/s]
539953it [1:34:55, 84.36it/s]
539966it [1:34:55, 88.81it/s]
539986it [1:34:55, 105.04it/s]
539997it [1:34:55, 92.57it/s] 
540013it [1:34:55, 100.65it/s]
540024it [1:34:55, 82.90it/s] 
540050it [1:34:55, 102.80it/s]
540061it [1:34:56, 98.60it/s] 
540081it [1:34:56, 111.70it/s]
540095it [1:34:56, 112.43it/s]
540107it [1:34:56, 106.71it/s]
540118it [1:34:56, 72.89it/s] 
540127it [1:34:57, 61.42it/s]
540138it [1:34:57, 67.17it/s]
540146it [1:34:57, 69.26it/s]
540157it [1:34:57, 72.12it/s]
540165it [1:34:57, 59.95it/s]
540182it [1:34:57, 81.47it/s]
540192it [1:34:57, 77.87it/s]
540201it [1:34:58, 64.48it/s]
540211it [1:34:58, 66.09it/s]
540228it [1:34:58, 85.99it/s]
540238it [1:34:58, 76.83it/s]
540250it [1:34:58, 85.27it/s]
540260it [1:34:58, 64.06it/s]
540268it [1:34:58, 64.55it/s]
540276it [1:34:59, 58.00it/s]
540308it [1:34:59, 106.48it/s]
540335it [1:34:59, 136.73it/s]
540351it [1:34:59, 105.67it/s]
540364it [1:34:59, 109.11it/s]
540384it [1:34:59, 121.35it/s]
540398it [1:35:00, 91.40it/s] 
540410it [1:35:00, 78.46it/s]
540420it [1:35:00, 81.71it/s]
540430it [1:35:00, 74.17it/s]
540441it [1:35:00, 80.97it/s]
540451it [1:35:00, 64.21it/s]
540468it [1:35:01, 77.17it/s]
540479it [1:35:01, 76.34it/s]
540488it [1:35:01, 74.06it/s]
540496it [1:35:01, 58.49it/s]
540515it [1:35:01, 79.00it/s]
540524it [1:35:01, 78.37it/s]
540540it [1:35:02, 90.23it/s]
540554it [1:35:02, 98.48it/s]
540571it [1:35:02, 112.08it/s]
540583it [1:35:02, 90.94it/s] 
540601it [1:35:02, 108.22it/s]
540621it [1:35:02, 124.13it/s]
540635it [1:35:02, 99.42it/s] 
540653it [1:35:03, 115.05it/s]
540669it [1:35:03, 124.56it/s]
540690it [1:35:03, 137.82it/s]
540713it [1:35:03, 153.83it/s]
540730it [1:35:03, 141.72it/s]
540745it [1:35:03, 108.89it/s]
540777it [1:35:03, 143.20it/s]
540795it [1:35:03, 143.84it/s]
540811it [1:35:04, 79.65it/s] 
540823it [1:35:04, 77.46it/s]
540834it [1:35:04, 78.38it/s]
540844it [1:35:04, 78.15it/s]
540860it [1:35:05, 93.76it/s]
540873it [1:35:05, 99.08it/s]
540891it [1:35:05, 112.65it/s]
540904it [1:35:05, 94.09it/s] 
540915it [1:35:05, 95.57it/s]
540926it [1:35:05, 98.80it/s]
540937it [1:35:05, 97.11it/s]
540959it [1:35:05, 122.75it/s]
540972it [1:35:06, 109.61it/s]
540992it [1:35:06, 127.11it/s]
541010it [1:35:06, 133.76it/s]
541024it [1:35:06, 124.42it/s]
541038it [1:35:06, 124.44it/s]
541051it [1:35:06, 82.98it/s] 
541063it [1:35:06, 82.22it/s]
541073it [1:35:07, 84.00it/s]
541087it [1:35:07, 96.10it/s]
541099it [1:35:07, 100.28it/s]
541110it [1:35:07, 71.06it/s] 
541122it [1:35:07, 73.72it/s]
541131it [1:35:07, 74.29it/s]
541142it [1:35:07, 77.58it/s]
541151it [1:35:08, 74.16it/s]
541159it [1:35:08, 74.42it/s]
541178it [1:35:08, 95.06it/s]
541188it [1:35:08, 84.01it/s]
541197it [1:35:08, 71.96it/s]
541224it [1:35:08, 108.65it/s]
541244it [1:35:08, 118.30it/s]
541257it [1:35:09, 104.47it/s]
541268it [1:35:09, 97.51it/s] 
541279it [1:35:09, 94.20it/s]
541289it [1:35:09, 65.67it/s]
541297it [1:35:09, 58.21it/s]
541304it [1:35:10, 51.49it/s]
541319it [1:35:10, 63.60it/s]
541333it [1:35:10, 76.02it/s]
541346it [1:35:10, 86.75it/s]
541359it [1:35:10, 91.67it/s]
541369it [1:35:10, 78.70it/s]
541399it [1:35:10, 121.23it/s]
541418it [1:35:10, 135.82it/s]
541433it [1:35:11, 120.67it/s]
541447it [1:35:11, 113.94it/s]
541460it [1:35:11, 110.36it/s]
541472it [1:35:11, 111.43it/s]
541484it [1:35:11, 99.98it/s] 
541495it [1:35:11, 101.37it/s]
541508it [1:35:11, 108.14it/s]
541523it [1:35:11, 110.88it/s]
541541it [1:35:12, 115.68it/s]
541553it [1:35:12, 106.92it/s]
541570it [1:35:12, 118.59it/s]
541588it [1:35:12, 131.14it/s]
541602it [1:35:12, 115.19it/s]
541614it [1:35:12, 75.06it/s] 
541636it [1:35:13, 96.77it/s]
541652it [1:35:13, 103.06it/s]
541664it [1:35:13, 98.68it/s] 
541675it [1:35:13, 88.07it/s]
541690it [1:35:13, 95.84it/s]
541705it [1:35:13, 103.00it/s]
541716it [1:35:13, 84.87it/s] 
541726it [1:35:14, 54.78it/s]
541745it [1:35:14, 70.27it/s]
541754it [1:35:14, 65.79it/s]
541772it [1:35:14, 83.95it/s]
541783it [1:35:14, 77.34it/s]
541792it [1:35:15, 74.51it/s]
541808it [1:35:15, 86.14it/s]
541818it [1:35:15, 74.60it/s]
541830it [1:35:15, 75.10it/s]
541839it [1:35:15, 69.90it/s]
541853it [1:35:15, 78.94it/s]
541862it [1:35:16, 77.69it/s]
541879it [1:35:16, 90.90it/s]
541889it [1:35:16, 77.70it/s]
541907it [1:35:16, 95.29it/s]
541918it [1:35:16, 98.58it/s]
541929it [1:35:16, 93.62it/s]
541948it [1:35:16, 114.87it/s]
541961it [1:35:17, 89.76it/s] 
541973it [1:35:17, 96.13it/s]
541998it [1:35:17, 128.45it/s]
542013it [1:35:17, 100.76it/s]
542025it [1:35:17, 84.74it/s] 
542035it [1:35:17, 78.80it/s]
542046it [1:35:17, 83.75it/s]
542056it [1:35:18, 79.57it/s]
542065it [1:35:18, 71.61it/s]
542073it [1:35:18, 72.25it/s]
542085it [1:35:18, 79.37it/s]
542101it [1:35:18, 95.52it/s]
542115it [1:35:18, 92.93it/s]
542125it [1:35:18, 92.87it/s]
542139it [1:35:19, 95.29it/s]
542153it [1:35:19, 105.48it/s]
542164it [1:35:19, 90.45it/s] 
542176it [1:35:19, 93.53it/s]
542186it [1:35:19, 71.22it/s]
542195it [1:35:19, 69.29it/s]
542211it [1:35:19, 82.30it/s]
542231it [1:35:20, 105.89it/s]
542243it [1:35:20, 102.37it/s]
542254it [1:35:20, 87.73it/s] 
542267it [1:35:20, 91.14it/s]
542286it [1:35:20, 106.74it/s]
542298it [1:35:20, 86.97it/s] 
542308it [1:35:20, 87.03it/s]
542322it [1:35:21, 92.50it/s]
542337it [1:35:21, 101.83it/s]
542348it [1:35:21, 95.07it/s] 
542365it [1:35:21, 99.42it/s]
542376it [1:35:21, 90.59it/s]
542396it [1:35:21, 114.52it/s]
542409it [1:35:21, 88.78it/s] 
542420it [1:35:22, 82.49it/s]
542430it [1:35:22, 76.77it/s]
542439it [1:35:22, 71.88it/s]
542447it [1:35:22, 64.49it/s]
542454it [1:35:22, 42.50it/s]
542460it [1:35:23, 42.03it/s]
542473it [1:35:23, 56.96it/s]
542481it [1:35:23, 60.70it/s]
542493it [1:35:23, 70.99it/s]
542502it [1:35:23, 72.84it/s]
542513it [1:35:23, 77.87it/s]
542522it [1:35:23, 62.56it/s]
542533it [1:35:24, 67.43it/s]
542541it [1:35:24, 67.53it/s]
542549it [1:35:24, 43.47it/s]
542559it [1:35:24, 42.20it/s]
542566it [1:35:24, 44.77it/s]
542572it [1:35:25, 41.49it/s]
542577it [1:35:25, 40.69it/s]
542582it [1:35:25, 37.56it/s]
542586it [1:35:25, 37.64it/s]
542600it [1:35:25, 55.44it/s]
542606it [1:35:25, 47.46it/s]
542627it [1:35:25, 72.21it/s]
542655it [1:35:26, 107.87it/s]
542667it [1:35:26, 104.87it/s]
542682it [1:35:26, 110.84it/s]
542695it [1:35:26, 105.67it/s]
542706it [1:35:26, 86.87it/s] 
542716it [1:35:26, 85.55it/s]
542727it [1:35:26, 86.05it/s]
542745it [1:35:27, 80.99it/s]
542754it [1:35:27, 64.70it/s]
542769it [1:35:27, 78.02it/s]
542778it [1:35:27, 67.22it/s]
542786it [1:35:27, 65.78it/s]
542797it [1:35:27, 72.88it/s]
542806it [1:35:28, 75.99it/s]
542815it [1:35:28, 63.53it/s]
542834it [1:35:28, 88.74it/s]
542845it [1:35:28, 64.58it/s]
542855it [1:35:28, 66.98it/s]
542863it [1:35:28, 65.75it/s]
542871it [1:35:29, 58.69it/s]
542878it [1:35:29, 58.52it/s]
542885it [1:35:29, 60.63it/s]
542895it [1:35:29, 65.15it/s]
542902it [1:35:29, 40.31it/s]
542908it [1:35:29, 43.53it/s]
542919it [1:35:30, 52.29it/s]
542926it [1:35:30, 51.23it/s]
542932it [1:35:30, 52.64it/s]
542960it [1:35:30, 100.16it/s]
542971it [1:35:30, 102.50it/s]
542982it [1:35:30, 91.89it/s] 
542997it [1:35:30, 99.71it/s]
543019it [1:35:30, 119.58it/s]
543032it [1:35:31, 82.84it/s] 
543042it [1:35:31, 81.45it/s]
543059it [1:35:31, 95.70it/s]
543073it [1:35:31, 101.33it/s]
543085it [1:35:31, 78.12it/s] 
543095it [1:35:32, 74.16it/s]
543108it [1:35:32, 84.25it/s]
543121it [1:35:32, 81.13it/s]
543141it [1:35:32, 104.90it/s]
543153it [1:35:32, 95.31it/s] 
543164it [1:35:32, 80.69it/s]
543186it [1:35:32, 100.22it/s]
543197it [1:35:33, 65.43it/s] 
543213it [1:35:33, 74.93it/s]
543232it [1:35:33, 90.12it/s]
543249it [1:35:33, 91.98it/s]
543274it [1:35:33, 117.00it/s]
543292it [1:35:33, 129.34it/s]
543307it [1:35:34, 90.16it/s] 
543319it [1:35:34, 87.23it/s]
543330it [1:35:34, 78.64it/s]
543340it [1:35:34, 70.84it/s]
543356it [1:35:34, 85.40it/s]
543366it [1:35:35, 71.85it/s]
543377it [1:35:35, 73.95it/s]
543386it [1:35:35, 75.27it/s]
543405it [1:35:35, 98.13it/s]
543420it [1:35:35, 99.74it/s]
543431it [1:35:35, 78.39it/s]
543443it [1:35:36, 80.33it/s]
543452it [1:35:36, 76.08it/s]
543461it [1:35:36, 78.98it/s]
543475it [1:35:36, 85.12it/s]
543491it [1:35:36, 92.65it/s]
543501it [1:35:36, 78.59it/s]
543510it [1:35:36, 71.26it/s]
543527it [1:35:37, 86.58it/s]
543537it [1:35:37, 83.39it/s]
543546it [1:35:37, 77.75it/s]
543570it [1:35:37, 98.84it/s]
543580it [1:35:37, 78.41it/s]
543589it [1:35:37, 80.17it/s]
543598it [1:35:37, 81.53it/s]
543608it [1:35:38, 75.00it/s]
543618it [1:35:38, 80.09it/s]
543634it [1:35:38, 95.17it/s]
543644it [1:35:38, 89.67it/s]
543657it [1:35:38, 85.91it/s]
543666it [1:35:38, 84.15it/s]
543675it [1:35:38, 76.12it/s]
543683it [1:35:39, 65.78it/s]
543697it [1:35:39, 76.86it/s]
543706it [1:35:39, 79.46it/s]
543715it [1:35:39, 68.36it/s]
543734it [1:35:39, 93.68it/s]
543756it [1:35:39, 118.69it/s]
543772it [1:35:39, 125.30it/s]
543789it [1:35:39, 136.51it/s]
543804it [1:35:40, 114.83it/s]
543817it [1:35:40, 110.59it/s]
543829it [1:35:40, 106.30it/s]
543843it [1:35:40, 108.25it/s]
543855it [1:35:40, 82.94it/s] 
543865it [1:35:40, 67.28it/s]
543876it [1:35:41, 71.00it/s]
543884it [1:35:41, 67.75it/s]
543896it [1:35:41, 74.13it/s]
543904it [1:35:41, 74.71it/s]
543917it [1:35:41, 83.01it/s]
543937it [1:35:41, 104.23it/s]
543959it [1:35:41, 131.45it/s]
543973it [1:35:41, 111.62it/s]
543986it [1:35:42, 107.28it/s]
544001it [1:35:42, 110.39it/s]
544023it [1:35:42, 126.50it/s]
544036it [1:35:42, 102.79it/s]
544048it [1:35:42, 80.49it/s] 
544058it [1:35:42, 77.22it/s]
544067it [1:35:43, 78.76it/s]
544076it [1:35:43, 80.04it/s]
544101it [1:35:43, 110.88it/s]
544113it [1:35:43, 90.28it/s] 
544133it [1:35:43, 105.66it/s]
544153it [1:35:43, 125.53it/s]
544167it [1:35:43, 128.11it/s]
544181it [1:35:44, 92.80it/s] 
544193it [1:35:44, 69.14it/s]
544206it [1:35:44, 74.35it/s]
544221it [1:35:44, 81.13it/s]
544231it [1:35:44, 82.66it/s]
544246it [1:35:44, 91.80it/s]
544256it [1:35:45, 75.19it/s]
544273it [1:35:45, 89.18it/s]
544283it [1:35:45, 81.58it/s]
544302it [1:35:45, 100.22it/s]
544323it [1:35:45, 118.47it/s]
544336it [1:35:45, 88.70it/s] 
544347it [1:35:46, 88.40it/s]
544357it [1:35:46, 88.65it/s]
544367it [1:35:46, 64.42it/s]
544376it [1:35:46, 66.05it/s]
544403it [1:35:46, 103.90it/s]
544417it [1:35:46, 106.78it/s]
544430it [1:35:47, 81.32it/s] 
544447it [1:35:47, 92.25it/s]
544466it [1:35:47, 105.59it/s]
544489it [1:35:47, 125.08it/s]
544505it [1:35:47, 127.57it/s]
544519it [1:35:47, 104.50it/s]
544536it [1:35:47, 117.21it/s]
544549it [1:35:48, 98.72it/s] 
544561it [1:35:48, 97.08it/s]
544572it [1:35:48, 93.64it/s]
544582it [1:35:48, 79.53it/s]
544598it [1:35:48, 95.87it/s]
544613it [1:35:48, 102.34it/s]
544629it [1:35:48, 107.26it/s]
544643it [1:35:49, 109.85it/s]
544655it [1:35:49, 106.34it/s]
544675it [1:35:49, 125.52it/s]
544688it [1:35:49, 87.17it/s] 
544699it [1:35:49, 65.36it/s]
544710it [1:35:49, 68.43it/s]
544730it [1:35:50, 88.28it/s]
544741it [1:35:50, 89.78it/s]
544752it [1:35:50, 92.43it/s]
544763it [1:35:50, 94.58it/s]
544774it [1:35:50, 88.63it/s]
544785it [1:35:50, 89.84it/s]
544795it [1:35:50, 82.29it/s]
544804it [1:35:50, 82.57it/s]
544813it [1:35:51, 78.94it/s]
544837it [1:35:51, 110.71it/s]
544849it [1:35:51, 109.95it/s]
544868it [1:35:51, 130.11it/s]
544882it [1:35:51, 114.83it/s]
544896it [1:35:51, 104.41it/s]
544912it [1:35:51, 111.16it/s]
544924it [1:35:52, 109.19it/s]
544938it [1:35:52, 108.75it/s]
544954it [1:35:52, 120.47it/s]
544970it [1:35:52, 119.82it/s]
544997it [1:35:52, 142.88it/s]
545019it [1:35:52, 155.24it/s]
545039it [1:35:52, 162.12it/s]
545056it [1:35:52, 151.29it/s]
545072it [1:35:52, 148.91it/s]
545087it [1:35:53, 145.61it/s]
545103it [1:35:53, 130.64it/s]
545123it [1:35:53, 137.70it/s]
545137it [1:35:53, 108.91it/s]
545149it [1:35:53, 100.70it/s]
545162it [1:35:53, 106.93it/s]
545177it [1:35:53, 107.51it/s]
545189it [1:35:54, 88.50it/s] 
545199it [1:35:54, 89.19it/s]
545209it [1:35:54, 88.98it/s]
545219it [1:35:54, 87.34it/s]
545228it [1:35:54, 85.90it/s]
545237it [1:35:54, 69.82it/s]
545247it [1:35:54, 68.12it/s]
545255it [1:35:55, 63.05it/s]
545273it [1:35:55, 88.63it/s]
545283it [1:35:55, 73.51it/s]
545294it [1:35:55, 79.07it/s]
545304it [1:35:55, 81.65it/s]
545313it [1:35:55, 76.96it/s]
545347it [1:35:55, 132.37it/s]
545364it [1:35:56, 141.53it/s]
545393it [1:35:56, 172.46it/s]
545411it [1:35:56, 130.86it/s]
545426it [1:35:56, 108.00it/s]
545439it [1:35:56, 89.38it/s] 
545450it [1:35:56, 86.57it/s]
545460it [1:35:57, 85.46it/s]
545470it [1:35:57, 60.66it/s]
545481it [1:35:57, 64.78it/s]
545489it [1:35:57, 61.82it/s]
545500it [1:35:57, 69.88it/s]
545513it [1:35:57, 78.00it/s]
545537it [1:35:58, 107.28it/s]
545561it [1:35:58, 134.63it/s]
545580it [1:35:58, 119.16it/s]
545594it [1:35:58, 93.91it/s] 
545605it [1:35:58, 78.68it/s]
545615it [1:35:59, 69.04it/s]
545623it [1:35:59, 69.36it/s]
545645it [1:35:59, 88.44it/s]
545655it [1:35:59, 88.73it/s]
545665it [1:35:59, 72.22it/s]
545674it [1:35:59, 74.89it/s]
545688it [1:35:59, 81.10it/s]
545706it [1:36:00, 97.43it/s]
545717it [1:36:00, 87.16it/s]
545737it [1:36:00, 110.66it/s]
545751it [1:36:00, 109.29it/s]
545781it [1:36:00, 141.94it/s]
545796it [1:36:00, 121.02it/s]
545809it [1:36:00, 104.34it/s]
545821it [1:36:01, 105.73it/s]
545833it [1:36:01, 99.49it/s] 
545852it [1:36:01, 104.54it/s]
545863it [1:36:01, 105.52it/s]
545874it [1:36:01, 93.76it/s] 
545897it [1:36:01, 119.08it/s]
545910it [1:36:01, 112.04it/s]
545922it [1:36:02, 83.64it/s] 
545939it [1:36:02, 97.81it/s]
545954it [1:36:02, 102.93it/s]
545966it [1:36:02, 82.87it/s] 
545988it [1:36:02, 107.31it/s]
546010it [1:36:02, 129.47it/s]
546026it [1:36:02, 124.08it/s]
546040it [1:36:03, 104.20it/s]
546052it [1:36:03, 83.03it/s] 
546073it [1:36:03, 106.60it/s]
546092it [1:36:03, 116.26it/s]
546123it [1:36:03, 148.18it/s]
546142it [1:36:03, 145.90it/s]
546158it [1:36:04, 135.08it/s]
546175it [1:36:04, 134.02it/s]
546189it [1:36:04, 132.11it/s]
546203it [1:36:04, 120.73it/s]
546217it [1:36:04, 123.86it/s]
546236it [1:36:04, 129.77it/s]
546250it [1:36:04, 126.02it/s]
546265it [1:36:04, 129.82it/s]
546279it [1:36:04, 128.70it/s]
546292it [1:36:05, 111.80it/s]
546311it [1:36:05, 127.80it/s]
546329it [1:36:05, 137.85it/s]
546353it [1:36:05, 151.38it/s]
546369it [1:36:05, 153.45it/s]
546385it [1:36:05, 154.04it/s]
546401it [1:36:05, 151.49it/s]
546417it [1:36:05, 153.70it/s]
546439it [1:36:06, 153.44it/s]
546455it [1:36:06, 139.50it/s]
546470it [1:36:06, 106.03it/s]
546483it [1:36:06, 104.55it/s]
546495it [1:36:06, 99.48it/s] 
546506it [1:36:06, 97.22it/s]
546517it [1:36:06, 98.69it/s]
546536it [1:36:07, 114.03it/s]
546553it [1:36:07, 127.59it/s]
546567it [1:36:07, 71.74it/s] 
546591it [1:36:07, 94.44it/s]
546605it [1:36:07, 97.50it/s]
546634it [1:36:07, 133.34it/s]
546651it [1:36:08, 104.43it/s]
546673it [1:36:08, 119.83it/s]
546696it [1:36:08, 135.35it/s]
546721it [1:36:08, 143.74it/s]
546739it [1:36:08, 148.36it/s]
546768it [1:36:08, 154.73it/s]
546785it [1:36:09, 113.97it/s]
546799it [1:36:09, 93.67it/s] 
546811it [1:36:09, 96.46it/s]
546822it [1:36:09, 80.82it/s]
546837it [1:36:09, 86.15it/s]
546850it [1:36:10, 91.33it/s]
546861it [1:36:10, 94.92it/s]
546877it [1:36:10, 101.88it/s]
546888it [1:36:10, 95.05it/s] 
546898it [1:36:10, 79.60it/s]
546907it [1:36:10, 73.59it/s]
546915it [1:36:10, 67.97it/s]
546942it [1:36:11, 104.22it/s]
546953it [1:36:11, 96.59it/s] 
546963it [1:36:11, 83.91it/s]
546973it [1:36:11, 80.96it/s]
546982it [1:36:11, 81.09it/s]
546991it [1:36:11, 72.23it/s]
547003it [1:36:11, 79.73it/s]
547018it [1:36:11, 89.05it/s]
547028it [1:36:12, 78.22it/s]
547038it [1:36:12, 78.50it/s]
547059it [1:36:12, 109.05it/s]
